--------- beginning of crash
01-15 21:37:55.002  6428  6428 E AndroidRuntime: *** FATAL EXCEPTION IN SYSTEM PROCESS: main
01-15 21:37:55.002  6428  6428 E AndroidRuntime: java.lang.RuntimeException: Missing class when invoking static main com.android.server.SystemServer
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at dalvik.system.BaseDexClassLoader.<init>(BaseDexClassLoader.java:65)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at dalvik.system.PathClassLoader.<init>(PathClassLoader.java:64)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:73)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:88)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.createPathClassLoader(ZygoteInit.java:525)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.handleSystemServerProcess(ZygoteInit.java:503)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		... 2 more
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 	Suppressed: java.io.IOException: No original dex files found for dex location /system/framework/ethernet-service.jar
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFileNative(Native Method)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFile(DexFile.java:353)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:100)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:74)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at dalvik.system.DexPathList.loadDexFile(DexPathList.java:374)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at dalvik.system.DexPathList.makeDexElements(DexPathList.java:337)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at dalvik.system.DexPathList.<init>(DexPathList.java:157)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at dalvik.system.BaseDexClassLoader.<init>(BaseDexClassLoader.java:65)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at dalvik.system.PathClassLoader.<init>(PathClassLoader.java:64)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:73)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:88)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.createPathClassLoader(ZygoteInit.java:525)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.handleSystemServerProcess(ZygoteInit.java:503)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		... 2 more
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 	Suppressed: java.io.IOException: No original dex files found for dex location /system/framework/wifi-service.jar
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFileNative(Native Method)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFile(DexFile.java:353)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:100)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:74)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at dalvik.system.DexPathList.loadDexFile(DexPathList.java:374)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at dalvik.system.DexPathList.makeDexElements(DexPathList.java:337)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at dalvik.system.DexPathList.<init>(DexPathList.java:157)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at dalvik.system.BaseDexClassLoader.<init>(BaseDexClassLoader.java:65)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at dalvik.system.PathClassLoader.<init>(PathClassLoader.java:64)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:73)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:88)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.createPathClassLoader(ZygoteInit.java:525)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.handleSystemServerProcess(ZygoteInit.java:503)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		... 2 more
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 	Suppressed: java.io.IOException: No original dex files found for dex location /system/framework/com.android.location.provider.jar
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFileNative(Native Method)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFile(DexFile.java:353)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:100)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:74)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at dalvik.system.DexPathList.loadDexFile(DexPathList.java:374)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at dalvik.system.DexPathList.makeDexElements(DexPathList.java:337)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at dalvik.system.DexPathList.<init>(DexPathList.java:157)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at dalvik.system.BaseDexClassLoader.<init>(BaseDexClassLoader.java:65)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at dalvik.system.PathClassLoader.<init>(PathClassLoader.java:64)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:73)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:88)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.createPathClassLoader(ZygoteInit.java:525)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.handleSystemServerProcess(ZygoteInit.java:503)
01-15 21:37:55.002  6428  6428 E AndroidRuntime: 		... 2 more
01-15 21:37:55.004  6428  6428 E AndroidRuntime: Error reporting crash
01-15 21:37:55.004  6428  6428 E AndroidRuntime: java.lang.NullPointerException: Attempt to invoke interface method 'void android.app.IActivityManager.handleApplicationCrash(android.os.IBinder, android.app.ApplicationErrorReport$ParcelableCrashInfo)' on a null object reference
01-15 21:37:55.004  6428  6428 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$KillApplicationHandler.uncaughtException(RuntimeInit.java:116)
01-15 21:37:55.004  6428  6428 E AndroidRuntime: 	at java.lang.ThreadGroup.uncaughtException(ThreadGroup.java:1068)
01-15 21:37:55.004  6428  6428 E AndroidRuntime: 	at java.lang.ThreadGroup.uncaughtException(ThreadGroup.java:1063)
01-15 21:37:55.004  6428  6428 E AndroidRuntime: 	at java.lang.Thread.dispatchUncaughtException(Thread.java:1955)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: *** FATAL EXCEPTION IN SYSTEM PROCESS: main
01-15 21:38:00.144  6488  6488 E AndroidRuntime: java.lang.RuntimeException: Missing class when invoking static main com.android.server.SystemServer
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit.findStaticMain(RuntimeInit.java:239)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit.applicationInit(RuntimeInit.java:310)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.zygoteInit(ZygoteInit.java:861)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.handleSystemServerProcess(ZygoteInit.java:511)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.forkSystemServer(ZygoteInit.java:678)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:782)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: Caused by: java.lang.ClassNotFoundException: com.android.server.SystemServer
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 	at java.lang.Class.classForName(Native Method)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 	at java.lang.Class.forName(Class.java:453)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit.findStaticMain(RuntimeInit.java:237)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 	... 5 more
01-15 21:38:00.144  6488  6488 E AndroidRuntime: Caused by: java.lang.ClassNotFoundException: Didn't find class "com.android.server.SystemServer" on path: DexPathList[[zip file "/system/framework/services.jar", zip file "/system/framework/ethernet-service.jar", zip file "/system/framework/wifi-service.jar", zip file "/system/framework/com.android.location.provider.jar"],nativeLibraryDirectories=[/system/lib64, /system/vendor/lib64, /system/lib64, /system/vendor/lib64]]
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 	at dalvik.system.BaseDexClassLoader.findClass(BaseDexClassLoader.java:125)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 	at java.lang.ClassLoader.loadClass(ClassLoader.java:379)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 	at java.lang.ClassLoader.loadClass(ClassLoader.java:312)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 	... 8 more
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 	Suppressed: java.io.IOException: No original dex files found for dex location /system/framework/services.jar
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFileNative(Native Method)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFile(DexFile.java:353)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:100)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:74)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.DexPathList.loadDexFile(DexPathList.java:374)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.DexPathList.makeDexElements(DexPathList.java:337)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.DexPathList.<init>(DexPathList.java:157)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.BaseDexClassLoader.<init>(BaseDexClassLoader.java:65)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.PathClassLoader.<init>(PathClassLoader.java:64)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:73)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:88)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.createPathClassLoader(ZygoteInit.java:525)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.handleSystemServerProcess(ZygoteInit.java:503)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		... 2 more
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 	Suppressed: java.io.IOException: No original dex files found for dex location /system/framework/ethernet-service.jar
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFileNative(Native Method)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFile(DexFile.java:353)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:100)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:74)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.DexPathList.loadDexFile(DexPathList.java:374)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.DexPathList.makeDexElements(DexPathList.java:337)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.DexPathList.<init>(DexPathList.java:157)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.BaseDexClassLoader.<init>(BaseDexClassLoader.java:65)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.PathClassLoader.<init>(PathClassLoader.java:64)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:73)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:88)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.createPathClassLoader(ZygoteInit.java:525)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.handleSystemServerProcess(ZygoteInit.java:503)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		... 2 more
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 	Suppressed: java.io.IOException: No original dex files found for dex location /system/framework/wifi-service.jar
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFileNative(Native Method)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFile(DexFile.java:353)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:100)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:74)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.DexPathList.loadDexFile(DexPathList.java:374)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.DexPathList.makeDexElements(DexPathList.java:337)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.DexPathList.<init>(DexPathList.java:157)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.BaseDexClassLoader.<init>(BaseDexClassLoader.java:65)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.PathClassLoader.<init>(PathClassLoader.java:64)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:73)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:88)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.createPathClassLoader(ZygoteInit.java:525)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.handleSystemServerProcess(ZygoteInit.java:503)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		... 2 more
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 	Suppressed: java.io.IOException: No original dex files found for dex location /system/framework/com.android.location.provider.jar
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFileNative(Native Method)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFile(DexFile.java:353)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:100)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:74)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.DexPathList.loadDexFile(DexPathList.java:374)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.DexPathList.makeDexElements(DexPathList.java:337)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.DexPathList.<init>(DexPathList.java:157)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.BaseDexClassLoader.<init>(BaseDexClassLoader.java:65)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at dalvik.system.PathClassLoader.<init>(PathClassLoader.java:64)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:73)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:88)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.createPathClassLoader(ZygoteInit.java:525)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.handleSystemServerProcess(ZygoteInit.java:503)
01-15 21:38:00.144  6488  6488 E AndroidRuntime: 		... 2 more
01-15 21:38:00.146  6488  6488 E AndroidRuntime: Error reporting crash
01-15 21:38:00.146  6488  6488 E AndroidRuntime: java.lang.NullPointerException: Attempt to invoke interface method 'void android.app.IActivityManager.handleApplicationCrash(android.os.IBinder, android.app.ApplicationErrorReport$ParcelableCrashInfo)' on a null object reference
01-15 21:38:00.146  6488  6488 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$KillApplicationHandler.uncaughtException(RuntimeInit.java:116)
01-15 21:38:00.146  6488  6488 E AndroidRuntime: 	at java.lang.ThreadGroup.uncaughtException(ThreadGroup.java:1068)
01-15 21:38:00.146  6488  6488 E AndroidRuntime: 	at java.lang.ThreadGroup.uncaughtException(ThreadGroup.java:1063)
01-15 21:38:00.146  6488  6488 E AndroidRuntime: 	at java.lang.Thread.dispatchUncaughtException(Thread.java:1955)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: *** FATAL EXCEPTION IN SYSTEM PROCESS: main
01-15 21:38:11.566  7328  7328 E AndroidRuntime: java.lang.RuntimeException: Missing class when invoking static main com.android.server.SystemServer
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit.findStaticMain(RuntimeInit.java:239)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit.applicationInit(RuntimeInit.java:310)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.zygoteInit(ZygoteInit.java:861)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.handleSystemServerProcess(ZygoteInit.java:511)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.forkSystemServer(ZygoteInit.java:678)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:782)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: Caused by: java.lang.ClassNotFoundException: com.android.server.SystemServer
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 	at java.lang.Class.classForName(Native Method)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 	at java.lang.Class.forName(Class.java:453)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit.findStaticMain(RuntimeInit.java:237)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 	... 5 more
01-15 21:38:11.566  7328  7328 E AndroidRuntime: Caused by: java.lang.ClassNotFoundException: Didn't find class "com.android.server.SystemServer" on path: DexPathList[[zip file "/system/framework/services.jar", zip file "/system/framework/ethernet-service.jar", zip file "/system/framework/wifi-service.jar", zip file "/system/framework/com.android.location.provider.jar"],nativeLibraryDirectories=[/system/lib64, /system/vendor/lib64, /system/lib64, /system/vendor/lib64]]
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 	at dalvik.system.BaseDexClassLoader.findClass(BaseDexClassLoader.java:125)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 	at java.lang.ClassLoader.loadClass(ClassLoader.java:379)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 	at java.lang.ClassLoader.loadClass(ClassLoader.java:312)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 	... 8 more
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 	Suppressed: java.io.IOException: No original dex files found for dex location /system/framework/services.jar
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFileNative(Native Method)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFile(DexFile.java:353)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:100)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:74)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 		at dalvik.system.DexPathList.loadDexFile(DexPathList.java:374)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 		at dalvik.system.DexPathList.makeDexElements(DexPathList.java:337)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 		at dalvik.system.DexPathList.<init>(DexPathList.java:157)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 		at dalvik.system.BaseDexClassLoader.<init>(BaseDexClassLoader.java:65)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 		at dalvik.system.PathClassLoader.<init>(PathClassLoader.java:64)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:73)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:88)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.createPathClassLoader(ZygoteInit.java:525)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.handleSystemServerProcess(ZygoteInit.java:503)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 		... 2 more
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 	Suppressed: java.io.IOException: No original dex files found for dex location /system/framework/ethernet-service.jar
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFileNative(Native Method)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFile(DexFile.java:353)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:100)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:74)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 		at dalvik.system.DexPathList.loadDexFile(DexPathList.java:374)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 		at dalvik.system.DexPathList.makeDexElements(DexPathList.java:337)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 		at dalvik.system.DexPathList.<init>(DexPathList.java:157)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 		at dalvik.system.BaseDexClassLoader.<init>(BaseDexClassLoader.java:65)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 		at dalvik.system.PathClassLoader.<init>(PathClassLoader.java:64)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:73)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:88)
01-15 21:38:11.566  7328  7328 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.createPathClassLoader(ZygoteInit.java:525)
